"ID";"CATEGORIA";"NOMBRE";"PRECIO_COMPRA";"PRECIO_VENTA_IVA_INCLUIDO";"IVA";"ESTADO"
"649";"baby";"Anchovy In Oil";"15580,14";"28941,91";"19.00 %";"ACTIVO"
"442";"baby";"Apple - Fuji";"11432,79";"28456,47";"0.00 %";"ACTIVO"
"52";"baby";"Apple - Granny Smith";"19403,10";"29576,23";"19.00 %";"ACTIVO"
"735";"baby";"Arctic Char - Fresh, Whole";"17056,38";"29551,80";"5.00 %";"ACTIVO"
"929";"baby";"Arizona - Green Tea";"15112,50";"26869,43";"19.00 %";"INACTIVO"
"760";"baby";"Asparagus - Green, Fresh";"15769,50";"28362,77";"19.00 %";"INACTIVO"
"679";"baby";"Bacardi Mojito";"19573,70";"28886,61";"5.00 %";"INACTIVO"
"635";"baby";"Bamboo Shoots - Sliced";"19249,53";"26066,31";"19.00 %";"ACTIVO"
"250";"baby";"Beef - Shank";"13019,59";"27145,76";"19.00 %";"ACTIVO"
"19";"baby";"Beef - Tenderloin";"19456,15";"28449,60";"5.00 %";"ACTIVO"
"457";"baby";"Beef - Tenderloin";"15948,88";"28824,88";"0.00 %";"ACTIVO"
"347";"baby";"Beef - Tongue, Cooked";"17633,16";"25756,37";"19.00 %";"INACTIVO"
"812";"baby";"Beef - Top Sirloin";"18278,86";"27867,07";"19.00 %";"ACTIVO"
"294";"baby";"Beer - Blue Light";"11676,45";"26864,43";"0.00 %";"INACTIVO"
"568";"baby";"Beer - Maudite";"19720,54";"27802,71";"0.00 %";"INACTIVO"
"11";"baby";"Beer - Mcauslan Apricot";"16807,70";"27065,29";"19.00 %";"INACTIVO"
"131";"baby";"Boogies";"12495,22";"29779,70";"5.00 %";"ACTIVO"
"713";"baby";"Bread - Rolls, Rye";"14538,06";"27248,80";"0.00 %";"ACTIVO"
"464";"baby";"Bread - Wheat Baguette";"16077,69";"25673,59";"19.00 %";"ACTIVO"
"79";"baby";"Bread Base - Gold Formel";"12964,02";"25528,66";"19.00 %";"INACTIVO"
"636";"baby";"Broccoli - Fresh";"19996,37";"26066,56";"0.00 %";"INACTIVO"
"683";"baby";"Brocolinni - Gaylan, Chinese";"10621,05";"28127,34";"19.00 %";"INACTIVO"
"813";"baby";"Broom And Brush Rack Black";"12648,02";"25974,79";"5.00 %";"INACTIVO"
"303";"baby";"Browning Caramel Glace";"19686,48";"27124,40";"19.00 %";"ACTIVO"
"985";"baby";"Butter - Pod";"10023,10";"26821,57";"5.00 %";"ACTIVO"
"292";"baby";"Cake - Cheese Cake 9 Inch";"13199,02";"25723,24";"19.00 %";"ACTIVO"
"368";"baby";"Calypso - Pineapple Passion";"16782,34";"27876,19";"0.00 %";"INACTIVO"
"646";"baby";"Capers - Ox Eye Daisy";"13718,54";"29368,74";"5.00 %";"INACTIVO"
"428";"baby";"Capon - Whole";"15599,99";"25470,05";"5.00 %";"ACTIVO"
"728";"baby";"Carbonated Water - Cherry";"10225,87";"28855,82";"5.00 %";"ACTIVO"
